Physics2D_GetRayIntersectionNonAlloc_m2666102441	System.Int32 UnityEngine.Physics2D::GetRayIntersectionNonAlloc(UnityEngine.Ray,UnityEngine.RaycastHit2D[],System.Single)	UnityEngine.Physics2DModule
Physics2D_GetRayIntersectionNonAlloc_m2525277886	System.Int32 UnityEngine.Physics2D::GetRayIntersectionNonAlloc(UnityEngine.Ray,UnityEngine.RaycastHit2D[],System.Single,System.Int32)	UnityEngine.Physics2DModule
Physics2D_GetRayIntersectionAll_Internal_m643548862	UnityEngine.RaycastHit2D[] UnityEngine.Physics2D::GetRayIntersectionAll_Internal(UnityEngine.Vector3,UnityEngine.Vector3,System.Single,System.Int32)	UnityEngine.Physics2DModule
Physics2D_GetRayIntersectionNonAlloc_Internal_m177321563	System.Int32 UnityEngine.Physics2D::GetRayIntersectionNonAlloc_Internal(UnityEngine.Vector3,UnityEngine.Vector3,System.Single,System.Int32,UnityEngine.RaycastHit2D[])	UnityEngine.Physics2DModule
Physics2D_OverlapCircleAll_m841024216	UnityEngine.Collider2D[] UnityEngine.Physics2D::OverlapCircleAll(UnityEngine.Vector2,System.Single)	UnityEngine.Physics2DModule
Physics2D_OverlapCircleAll_Internal_m1158092355	UnityEngine.Collider2D[] UnityEngine.Physics2D::OverlapCircleAll_Internal(UnityEngine.Vector2,System.Single,UnityEngine.ContactFilter2D)	UnityEngine.Physics2DModule
Physics2D__cctor_m143866755	System.Void UnityEngine.Physics2D::.cctor()	UnityEngine.Physics2DModule
Physics2D_Raycast_Internal_Injected_m1647830047	System.Void UnityEngine.Physics2D::Raycast_Internal_Injected(UnityEngine.Vector2&,UnityEngine.Vector2&,System.Single,UnityEngine.ContactFilter2D&,UnityEngine.RaycastHit2D&)	UnityEngine.Physics2DModule
Physics2D_RaycastNonAlloc_Internal_Injected_m1762831718	System.Int32 UnityEngine.Physics2D::RaycastNonAlloc_Internal_Injected(UnityEngine.Vector2&,UnityEngine.Vector2&,System.Single,UnityEngine.ContactFilter2D&,UnityEngine.RaycastHit2D[])	UnityEngine.Physics2DModule
Physics2D_GetRayIntersectionAll_Internal_Injected_m1793592321	UnityEngine.RaycastHit2D[] UnityEngine.Physics2D::GetRayIntersectionAll_Internal_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,System.Single,System.Int32)	UnityEngine.Physics2DModule
Physics2D_GetRayIntersectionNonAlloc_Internal_Injected_m3091622535	System.Int32 UnityEngine.Physics2D::GetRayIntersectionNonAlloc_Internal_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,System.Single,System.Int32,UnityEngine.RaycastHit2D[])	UnityEngine.Physics2DModule
Physics2D_OverlapCircleAll_Internal_Injected_m1699159137	UnityEngine.Collider2D[] UnityEngine.Physics2D::OverlapCircleAll_Internal_Injected(UnityEngine.Vector2&,System.Single,UnityEngine.ContactFilter2D&)	UnityEngine.Physics2DModule
RaycastHit2D_get_point_m1586138107_AdjustorThunk	UnityEngine.Vector2 UnityEngine.RaycastHit2D::get_point()	UnityEngine.Physics2DModule
RaycastHit2D_get_normal_m772343376_AdjustorThunk	UnityEngine.Vector2 UnityEngine.RaycastHit2D::get_normal()	UnityEngine.Physics2DModule
RaycastHit2D_get_distance_m382898860_AdjustorThunk	System.Single UnityEngine.RaycastHit2D::get_distance()	UnityEngine.Physics2DModule
RaycastHit2D_get_collider_m1549426026_AdjustorThunk	UnityEngine.Collider2D UnityEngine.RaycastHit2D::get_collider()	UnityEngine.Physics2DModule
Rigidbody2D_get_position_m2575647076	UnityEngine.Vector2 UnityEngine.Rigidbody2D::get_position()	UnityEngine.Physics2DModule
Rigidbody2D_set_position_m1659195711	System.Void UnityEngine.Rigidbody2D::set_position(UnityEngine.Vector2)	UnityEngine.Physics2DModule
Rigidbody2D_get_rotation_m1584227507	System.Single UnityEngine.Rigidbody2D::get_rotation()	UnityEngine.Physics2DModule
Rigidbody2D_set_rotation_m1493600238	System.Void UnityEngine.Rigidbody2D::set_rotation(System.Single)	UnityEngine.Physics2DModule
Rigidbody2D_MoveRotation_m3032842781	System.Void UnityEngine.Rigidbody2D::MoveRotation(System.Single)	UnityEngine.Physics2DModule
Rigidbody2D_get_velocity_m366589732	UnityEngine.Vector2 UnityEngine.Rigidbody2D::get_velocity()	UnityEngine.Physics2DModule
Rigidbody2D_set_velocity_m2898400508	System.Void UnityEngine.Rigidbody2D::set_velocity(UnityEngine.Vector2)	UnityEngine.Physics2DModule
Rigidbody2D_get_angularVelocity_m1959705066	System.Single UnityEngine.Rigidbody2D::get_angularVelocity()	UnityEngine.Physics2DModule
Rigidbody2D_set_angularVelocity_m2791812150	System.Void UnityEngine.Rigidbody2D::set_angularVelocity(System.Single)	UnityEngine.Physics2DModule
Rigidbody2D_get_position_Injected_m2554601898	System.Void UnityEngine.Rigidbody2D::get_position_Injected(UnityEngine.Vector2&)	UnityEngine.Physics2DModule
Rigidbody2D_set_position_Injected_m1700298759	System.Void UnityEngine.Rigidbody2D::set_position_Injected(UnityEngine.Vector2&)	UnityEngine.Physics2DModule
Rigidbody2D_get_velocity_Injected_m2170787103	System.Void UnityEngine.Rigidbody2D::get_velocity_Injected(UnityEngine.Vector2&)	UnityEngine.Physics2DModule
Rigidbody2D_set_velocity_Injected_m1505462814	System.Void UnityEngine.Rigidbody2D::set_velocity_Injected(UnityEngine.Vector2&)	UnityEngine.Physics2DModule
CharacterController_Move_m1547317252	UnityEngine.CollisionFlags UnityEngine.CharacterController::Move(UnityEngine.Vector3)	UnityEngine.PhysicsModule
CharacterController_INTERNAL_CALL_Move_m3619696939	UnityEngine.CollisionFlags UnityEngine.CharacterController::INTERNAL_CALL_Move(UnityEngine.CharacterController,UnityEngine.Vector3&)	UnityEngine.PhysicsModule
CharacterController_get_velocity_m3517335080	UnityEngine.Vector3 UnityEngine.CharacterController::get_velocity()	UnityEngine.PhysicsModule
CharacterController_INTERNAL_get_velocity_m2491100652	System.Void UnityEngine.CharacterController::INTERNAL_get_velocity(UnityEngine.Vector3&)	UnityEngine.PhysicsModule
Collider__ctor_m1632031523	System.Void UnityEngine.Collider::.ctor()	UnityEngine.PhysicsModule
Physics_Raycast_m234523501	System.Boolean UnityEngine.Physics::Raycast(UnityEngine.Vector3,UnityEngine.Vector3,System.Single,System.Int32)	UnityEngine.PhysicsModule
Physics_Raycast_m1896872038	System.Boolean UnityEngine.Physics::Raycast(UnityEngine.Vector3,UnityEngine.Vector3,System.Single)	UnityEngine.PhysicsModule
Physics_Raycast_m952690504	System.Boolean UnityEngine.Physics::Raycast(UnityEngine.Vector3,UnityEngine.Vector3)	UnityEngine.PhysicsModule
Physics_Raycast_m3482819239	System.Boolean UnityEngine.Physics::Raycast(UnityEngine.Vector3,UnityEngine.Vector3,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)	UnityEngine.PhysicsModule
Physics_Raycast_m4145022031	System.Boolean UnityEngine.Physics::Raycast(UnityEngine.Vector3,UnityEngine.Vector3,UnityEngine.RaycastHit&,System.Single,System.Int32)	UnityEngine.PhysicsModule
Physics_Raycast_m261647105	System.Boolean UnityEngine.Physics::Raycast(UnityEngine.Vector3,UnityEngine.Vector3,UnityEngine.RaycastHit&,System.Single)	UnityEngine.PhysicsModule
Physics_Raycast_m1085399925	System.Boolean UnityEngine.Physics::Raycast(UnityEngine.Vector3,UnityEngine.Vector3,UnityEngine.RaycastHit&)	UnityEngine.PhysicsModule
Physics_Raycast_m3101461809	System.Boolean UnityEngine.Physics::Raycast(UnityEngine.Vector3,UnityEngine.Vector3,UnityEngine.RaycastHit&,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)	UnityEngine.PhysicsModule
Physics_Raycast_m2071039297	System.Boolean UnityEngine.Physics::Raycast(UnityEngine.Ray,System.Single,System.Int32)	UnityEngine.PhysicsModule
Physics_Raycast_m281474224	System.Boolean UnityEngine.Physics::Raycast(UnityEngine.Ray,System.Single)	UnityEngine.PhysicsModule
Physics_Raycast_m630863594	System.Boolean UnityEngine.Physics::Raycast(UnityEngine.Ray)	UnityEngine.PhysicsModule
Physics_Raycast_m3133704280	System.Boolean UnityEngine.Physics::Raycast(UnityEngine.Ray,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)	UnityEngine.PhysicsModule
Physics_Raycast_m1893809531	System.Boolean UnityEngine.Physics::Raycast(UnityEngine.Ray,UnityEngine.RaycastHit&,System.Single,System.Int32)	UnityEngine.PhysicsModule
Physics_Raycast_m1743768310	System.Boolean UnityEngine.Physics::Raycast(UnityEngine.Ray,UnityEngine.RaycastHit&,System.Single)	UnityEngine.PhysicsModule
Physics_Raycast_m447436869	System.Boolean UnityEngine.Physics::Raycast(UnityEngine.Ray,UnityEngine.RaycastHit&)	UnityEngine.PhysicsModule
Physics_Raycast_m3336206959	System.Boolean UnityEngine.Physics::Raycast(UnityEngine.Ray,UnityEngine.RaycastHit&,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)	UnityEngine.PhysicsModule
Physics_RaycastAll_m3780585721	UnityEngine.RaycastHit[] UnityEngine.Physics::RaycastAll(UnityEngine.Ray,System.Single,System.Int32)	UnityEngine.PhysicsModule
Physics_RaycastAll_m849698669	UnityEngine.RaycastHit[] UnityEngine.Physics::RaycastAll(UnityEngine.Ray,System.Single)	UnityEngine.PhysicsModule
Physics_RaycastAll_m3796226007	UnityEngine.RaycastHit[] UnityEngine.Physics::RaycastAll(UnityEngine.Ray)	UnityEngine.PhysicsModule
Physics_RaycastAll_m3611981381	UnityEngine.RaycastHit[] UnityEngine.Physics::RaycastAll(UnityEngine.Ray,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)	UnityEngine.PhysicsModule
Physics_RaycastAll_m3084184534	UnityEngine.RaycastHit[] UnityEngine.Physics::RaycastAll(UnityEngine.Vector3,UnityEngine.Vector3,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)	UnityEngine.PhysicsModule
Physics_RaycastAll_m2709753186	UnityEngine.RaycastHit[] UnityEngine.Physics::RaycastAll(UnityEngine.Vector3,UnityEngine.Vector3,System.Single,System.Int32)	UnityEngine.PhysicsModule
Physics_RaycastAll_m447622039	UnityEngine.RaycastHit[] UnityEngine.Physics::RaycastAll(UnityEngine.Vector3,UnityEngine.Vector3,System.Single)	UnityEngine.PhysicsModule
Physics_RaycastAll_m2266459302	UnityEngine.RaycastHit[] UnityEngine.Physics::RaycastAll(UnityEngine.Vector3,UnityEngine.Vector3)	UnityEngine.PhysicsModule
Physics_INTERNAL_CALL_RaycastAll_m1113565514	UnityEngine.RaycastHit[] UnityEngine.Physics::INTERNAL_CALL_RaycastAll(UnityEngine.Vector3&,UnityEngine.Vector3&,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)	UnityEngine.PhysicsModule
Physics_OverlapSphere_m1830905	UnityEngine.Collider[] UnityEngine.Physics::OverlapSphere(UnityEngine.Vector3,System.Single)	UnityEngine.PhysicsModule
Physics_INTERNAL_CALL_OverlapSphere_m1366282712	UnityEngine.Collider[] UnityEngine.Physics::INTERNAL_CALL_OverlapSphere(UnityEngine.Vector3&,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)	UnityEngine.PhysicsModule
Physics_Internal_Raycast_m2789434453	System.Boolean UnityEngine.Physics::Internal_Raycast(UnityEngine.Vector3,UnityEngine.Vector3,UnityEngine.RaycastHit&,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)	UnityEngine.PhysicsModule
Physics_INTERNAL_CALL_Internal_Raycast_m227630749	System.Boolean UnityEngine.Physics::INTERNAL_CALL_Internal_Raycast(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.RaycastHit&,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)	UnityEngine.PhysicsModule
Physics_Internal_RaycastTest_m1784372019	System.Boolean UnityEngine.Physics::Internal_RaycastTest(UnityEngine.Vector3,UnityEngine.Vector3,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)	UnityEngine.PhysicsModule
Physics_INTERNAL_CALL_Internal_RaycastTest_m1263415310	System.Boolean UnityEngine.Physics::INTERNAL_CALL_Internal_RaycastTest(UnityEngine.Vector3&,UnityEngine.Vector3&,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)	UnityEngine.PhysicsModule
RaycastHit_get_point_m2236647085_AdjustorThunk	UnityEngine.Vector3 UnityEngine.RaycastHit::get_point()	UnityEngine.PhysicsModule
RaycastHit_get_normal_m1232181746_AdjustorThunk	UnityEngine.Vector3 UnityEngine.RaycastHit::get_normal()	UnityEngine.PhysicsModule
RaycastHit_get_distance_m3727327466_AdjustorThunk	System.Single UnityEngine.RaycastHit::get_distance()	UnityEngine.PhysicsModule
RaycastHit_get_collider_m1464180279_AdjustorThunk	UnityEngine.Collider UnityEngine.RaycastHit::get_collider()	UnityEngine.PhysicsModule
Rigidbody_get_velocity_m2993632669	UnityEngine.Vector3 UnityEngine.Rigidbody::get_velocity()	UnityEngine.PhysicsModule
Rigidbody_set_velocity_m2899403247	System.Void UnityEngine.Rigidbody::set_velocity(UnityEngine.Vector3)	UnityEngine.PhysicsModule
Rigidbody_INTERNAL_get_velocity_m2480891890	System.Void UnityEngine.Rigidbody::INTERNAL_get_velocity(UnityEngine.Vector3&)	UnityEngine.PhysicsModule
Rigidbody_INTERNAL_set_velocity_m931742966	System.Void UnityEngine.Rigidbody::INTERNAL_set_velocity(UnityEngine.Vector3&)	UnityEngine.PhysicsModule
Rigidbody_get_angularVelocity_m191123884	UnityEngine.Vector3 UnityEngine.Rigidbody::get_angularVelocity()	UnityEngine.PhysicsModule
Rigidbody_set_angularVelocity_m4254006699	System.Void UnityEngine.Rigidbody::set_angularVelocity(UnityEngine.Vector3)	UnityEngine.PhysicsModule
Rigidbody_INTERNAL_get_angularVelocity_m526824782	System.Void UnityEngine.Rigidbody::INTERNAL_get_angularVelocity(UnityEngine.Vector3&)	UnityEngine.PhysicsModule
Rigidbody_INTERNAL_set_angularVelocity_m4188482450	System.Void UnityEngine.Rigidbody::INTERNAL_set_angularVelocity(UnityEngine.Vector3&)	UnityEngine.PhysicsModule
Rigidbody_get_position_m1712729619	UnityEngine.Vector3 UnityEngine.Rigidbody::get_position()	UnityEngine.PhysicsModule
Rigidbody_set_position_m2293099797	System.Void UnityEngine.Rigidbody::set_position(UnityEngine.Vector3)	UnityEngine.PhysicsModule
Rigidbody_INTERNAL_get_position_m772969920	System.Void UnityEngine.Rigidbody::INTERNAL_get_position(UnityEngine.Vector3&)	UnityEngine.PhysicsModule
Rigidbody_INTERNAL_set_position_m1588012848	System.Void UnityEngine.Rigidbody::INTERNAL_set_position(UnityEngine.Vector3&)	UnityEngine.PhysicsModule
Rigidbody_get_rotation_m3610554181	UnityEngine.Quaternion UnityEngine.Rigidbody::get_rotation()	UnityEngine.PhysicsModule
Rigidbody_set_rotation_m4187031548	System.Void UnityEngine.Rigidbody::set_rotation(UnityEngine.Quaternion)	UnityEngine.PhysicsModule
Rigidbody_INTERNAL_get_rotation_m3216032154	System.Void UnityEngine.Rigidbody::INTERNAL_get_rotation(UnityEngine.Quaternion&)	UnityEngine.PhysicsModule
Rigidbody_INTERNAL_set_rotation_m1777486382	System.Void UnityEngine.Rigidbody::INTERNAL_set_rotation(UnityEngine.Quaternion&)	UnityEngine.PhysicsModule
Rigidbody_MovePosition_m2109341474	System.Void UnityEngine.Rigidbody::MovePosition(UnityEngine.Vector3)	UnityEngine.PhysicsModule
Rigidbody_INTERNAL_CALL_MovePosition_m2846623079	System.Void UnityEngine.Rigidbody::INTERNAL_CALL_MovePosition(UnityEngine.Rigidbody,UnityEngine.Vector3&)	UnityEngine.PhysicsModule
Rigidbody_MoveRotation_m72717779	System.Void UnityEngine.Rigidbody::MoveRotation(UnityEngine.Quaternion)	UnityEngine.PhysicsModule
Rigidbody_INTERNAL_CALL_MoveRotation_m39867991	System.Void UnityEngine.Rigidbody::INTERNAL_CALL_MoveRotation(UnityEngine.Rigidbody,UnityEngine.Quaternion&)	UnityEngine.PhysicsModule
Canvas__ctor_m2509635467	System.Void UnityEngine.Canvas::.ctor()	UnityEngine.UIModule
Canvas_get_renderMode_m841659411	UnityEngine.RenderMode UnityEngine.Canvas::get_renderMode()	UnityEngine.UIModule
Canvas_get_isRootCanvas_m1263191473	System.Boolean UnityEngine.Canvas::get_isRootCanvas()	UnityEngine.UIModule
Canvas_get_worldCamera_m3516267897	UnityEngine.Camera UnityEngine.Canvas::get_worldCamera()	UnityEngine.UIModule
Canvas_get_scaleFactor_m3314757802	System.Single UnityEngine.Canvas::get_scaleFactor()	UnityEngine.UIModule
Canvas_set_scaleFactor_m3943377587	System.Void UnityEngine.Canvas::set_scaleFactor(System.Single)	UnityEngine.UIModule
Canvas_get_referencePixelsPerUnit_m3420541976	System.Single UnityEngine.Canvas::get_referencePixelsPerUnit()	UnityEngine.UIModule
Canvas_set_referencePixelsPerUnit_m2526332713	System.Void UnityEngine.Canvas::set_referencePixelsPerUnit(System.Single)	UnityEngine.UIModule
Canvas_get_pixelPerfect_m333060872	System.Boolean UnityEngine.Canvas::get_pixelPerfect()	UnityEngine.UIModule
Canvas_get_renderOrder_m1489855841	System.Int32 UnityEngine.Canvas::get_renderOrder()	UnityEngine.UIModule
Canvas_get_overrideSorting_m2740418462	System.Boolean UnityEngine.Canvas::get_overrideSorting()	UnityEngine.UIModule
Canvas_set_overrideSorting_m4088794420	System.Void UnityEngine.Canvas::set_overrideSorting(System.Boolean)	UnityEngine.UIModule
Canvas_get_sortingOrder_m1860900812	System.Int32 UnityEngine.Canvas::get_sortingOrder()	UnityEngine.UIModule
Canvas_set_sortingOrder_m609532562	System.Void UnityEngine.Canvas::set_sortingOrder(System.Int32)	UnityEngine.UIModule
Canvas_get_targetDisplay_m594669079	System.Int32 UnityEngine.Canvas::get_targetDisplay()	UnityEngine.UIModule
Canvas_get_sortingLayerID_m3685979122	System.Int32 UnityEngine.Canvas::get_sortingLayerID()	UnityEngine.UIModule
Canvas_set_sortingLayerID_m861680532	System.Void UnityEngine.Canvas::set_sortingLayerID(System.Int32)	UnityEngine.UIModule
Canvas_get_rootCanvas_m3165691493	UnityEngine.Canvas UnityEngine.Canvas::get_rootCanvas()	UnityEngine.UIModule
Canvas_GetDefaultCanvasMaterial_m3379307325	UnityEngine.Material UnityEngine.Canvas::GetDefaultCanvasMaterial()	UnityEngine.UIModule
Canvas_GetETC1SupportedCanvasMaterial_m112029782	UnityEngine.Material UnityEngine.Canvas::GetETC1SupportedCanvasMaterial()	UnityEngine.UIModule
Canvas_add_willRenderCanvases_m1234571137	System.Void UnityEngine.Canvas::add_willRenderCanvases(UnityEngine.Canvas/WillRenderCanvases)	UnityEngine.UIModule
Canvas_remove_willRenderCanvases_m3663577790	System.Void UnityEngine.Canvas::remove_willRenderCanvases(UnityEngine.Canvas/WillRenderCanvases)	UnityEngine.UIModule
Canvas_SendWillRenderCanvases_m4288867005	System.Void UnityEngine.Canvas::SendWillRenderCanvases()	UnityEngine.UIModule
Canvas_ForceUpdateCanvases_m3151644478	System.Void UnityEngine.Canvas::ForceUpdateCanvases()	UnityEngine.UIModule
WillRenderCanvases__ctor_m147079397	System.Void UnityEngine.Canvas/WillRenderCanvases::.ctor(System.Object,System.IntPtr)	UnityEngine.UIModule
WillRenderCanvases_Invoke_m1240663687	System.Void UnityEngine.Canvas/WillRenderCanvases::Invoke()	UnityEngine.UIModule
WillRenderCanvases_BeginInvoke_m1804779886	System.IAsyncResult UnityEngine.Canvas/WillRenderCanvases::BeginInvoke(System.AsyncCallback,System.Object)	UnityEngine.UIModule
WillRenderCanvases_EndInvoke_m164864243	System.Void UnityEngine.Canvas/WillRenderCanvases::EndInvoke(System.IAsyncResult)	UnityEngine.UIModule
CanvasGroup_get_alpha_m2918269489	System.Single UnityEngine.CanvasGroup::get_alpha()	UnityEngine.UIModule
CanvasGroup_set_alpha_m4032573	System.Void UnityEngine.CanvasGroup::set_alpha(System.Single)	UnityEngine.UIModule
CanvasGroup_get_interactable_m1362547832	System.Boolean UnityEngine.CanvasGroup::get_interactable()	UnityEngine.UIModule
CanvasGroup_get_blocksRaycasts_m1805542303	System.Boolean UnityEngine.CanvasGroup::get_blocksRaycasts()	UnityEngine.UIModule
CanvasGroup_get_ignoreParentGroups_m865591534	System.Boolean UnityEngine.CanvasGroup::get_ignoreParentGroups()	UnityEngine.UIModule
CanvasGroup_IsRaycastLocationValid_m2128397950	System.Boolean UnityEngine.CanvasGroup::IsRaycastLocationValid(UnityEngine.Vector2,UnityEngine.Camera)	UnityEngine.UIModule
CanvasRenderer_SetColor_m3072996306	System.Void UnityEngine.CanvasRenderer::SetColor(UnityEngine.Color)	UnityEngine.UIModule
CanvasRenderer_INTERNAL_CALL_SetColor_m324218710	System.Void UnityEngine.CanvasRenderer::INTERNAL_CALL_SetColor(UnityEngine.CanvasRenderer,UnityEngine.Color&)	UnityEngine.UIModule
CanvasRenderer_GetColor_m2699192164	UnityEngine.Color UnityEngine.CanvasRenderer::GetColor()	UnityEngine.UIModule
CanvasRenderer_INTERNAL_CALL_GetColor_m597074473	System.Void UnityEngine.CanvasRenderer::INTERNAL_CALL_GetColor(UnityEngine.CanvasRenderer,UnityEngine.Color&)	UnityEngine.UIModule
